Time,Mem,CPU,Labels,Annotations
10:57:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
10:57:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
10:57:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
10:58:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
10:58:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
10:58:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
10:59:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
10:59:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
10:59:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:00:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:00:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:00:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:01:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:01:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:01:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:02:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:02:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:02:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:03:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:03:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:03:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:04:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:04:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:04:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:05:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:05:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:05:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:06:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:06:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:06:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:07:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:07:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:07:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:08:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:08:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:08:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:09:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:09:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:09:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:10:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:10:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:10:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:11:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:11:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:11:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:12:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:12:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:12:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:13:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:13:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:13:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:14:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:14:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:14:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:15:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:15:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:15:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:16:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:16:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:16:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:17:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:17:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:17:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:18:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:18:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:18:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:19:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:19:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:19:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:20:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:20:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:20:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:21:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:21:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:21:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:22:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:22:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:22:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:23:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:23:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:23:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:24:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:24:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:24:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:25:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:25:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:25:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:26:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:26:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:26:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:27:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:27:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:27:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:28:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:28:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:28:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:29:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:29:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:29:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:30:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:30:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:30:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:31:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:31:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:31:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:32:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:32:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:32:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:33:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:33:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:33:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:34:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:34:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:34:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:35:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:35:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:35:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:36:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:36:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:36:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:37:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:37:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:37:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:38:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:38:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:38:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:39:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:39:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:39:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:40:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:40:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:40:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:41:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:41:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:41:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:42:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:42:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:42:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:43:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:43:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:43:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:44:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:44:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:44:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:45:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:45:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:45:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:46:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:46:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:46:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:47:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:47:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:47:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:48:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:48:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:48:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:49:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:49:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:49:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:50:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:50:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:50:01,0.7,99.6,20914,user4:j258:p20914:lmp -in in.free_sampling
11:51:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:51:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:51:01,0.7,99.6,20914,user4:j258:p20914:lmp -in in.free_sampling
11:52:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:52:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:52:01,0.7,99.6,20914,user4:j258:p20914:lmp -in in.free_sampling
11:53:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:53:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:53:01,0.7,99.6,20914,user4:j258:p20914:lmp -in in.free_sampling
11:54:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:54:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:54:01,0.7,99.6,20914,user4:j258:p20914:lmp -in in.free_sampling
11:55:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:55:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:55:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:56:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:56:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:56:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:57:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:57:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:57:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:58:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:58:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:58:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
11:59:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
11:59:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
11:59:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:00:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:00:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:00:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:01:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:01:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:01:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:02:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:02:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:02:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:03:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:03:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:03:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:04:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:04:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:04:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:05:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:05:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:05:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:06:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:06:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:06:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:08:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:08:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:08:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:09:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:09:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:09:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:10:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:10:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:10:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:11:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:11:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:11:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:12:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:12:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:12:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:13:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:13:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:13:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:14:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:14:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:14:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:15:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:15:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:15:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:16:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:16:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:16:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:17:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:17:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:17:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:18:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:18:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:18:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
12:19:01,0.1,0.0,20905,root:j258:p20905:slurmstepd: [258.batch]
12:19:01,0.1,0.0,20912,"user4:j258:p20912:mpirun --allow-run-as-root --mca btl self,vader --map-by l3cache ..."
12:19:01,0.7,99.7,20914,user4:j258:p20914:lmp -in in.free_sampling
